Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-10-18,OMG 2,2023,https://boxd.it/50NDdV,4.5,,,2023-10-17
2023-11-10,Oppenheimer,2023,https://boxd.it/58A4Xl,5,,,2023-11-10
2023-11-14,Rush,2013,https://boxd.it/59LOvX,4.5,Yes,,2023-11-13
2023-11-25,Schindler's List,1993,https://boxd.it/5ddb4h,5,,,2023-11-24
2023-11-25,The Pianist,2002,https://boxd.it/5ddbcF,5,,,2023-11-24
2023-11-25,Hachi: A Dog's Tale,2009,https://boxd.it/5ddblH,4.5,,,2023-11-24
2023-12-03,Scarface,1983,https://boxd.it/5g1tbD,5,,,2023-12-02
2023-12-12,The Godfather,1972,https://boxd.it/5jbWzr,5,,,2023-12-11
2023-12-12,The Godfather Part II,1974,https://boxd.it/5jbWHb,5,,,2023-12-11
2023-12-12,The Godfather Part III,1990,https://boxd.it/5jbWSN,4,,,2023-12-11
2023-12-12,A History of Violence,2005,https://boxd.it/5jbX5R,4,,,2023-12-11
2023-12-12,Pulp Fiction,1994,https://boxd.it/5jbXhj,5,,,2023-12-11
2023-12-12,GoodFellas,1990,https://boxd.it/5jbXpH,5,,,2023-12-11
2023-12-12,City of God,2002,https://boxd.it/5jbXDT,5,,,2023-12-11
2023-12-12,Scent of a Woman,1992,https://boxd.it/5jbXW7,4,,,2023-12-11
2023-12-12,The Equalizer,2014,https://boxd.it/5jbY6r,4.5,,,2023-12-11
2023-12-12,The Equalizer 2,2018,https://boxd.it/5jbYfD,4.5,,,2023-12-11
2023-12-12,"The Good, the Bad and the Ugly",1966,https://boxd.it/5jbYKh,5,,,2023-12-11
2023-12-12,Jigarthanda,2014,https://boxd.it/5jbYWH,5,,,2023-12-11
2023-12-12,Jigarthanda DoubleX,2023,https://boxd.it/5jbZ2F,5,,,2023-12-11
2023-12-12,Killers of the Flower Moon,2023,https://boxd.it/5jbZiX,5,,,2023-12-11
2023-12-12,There Will Be Blood,2007,https://boxd.it/5jbZAH,5,,,2023-12-11
2023-12-12,Gangs of New York,2002,https://boxd.it/5jbZWj,4.5,,,2023-12-11
2023-12-12,Lincoln,2012,https://boxd.it/5jc0vt,4.5,,,2023-12-11
2023-12-12,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/5jc2BX,4,,,2023-12-11
2023-12-12,Serpico,1973,https://boxd.it/5jc2PP,4.5,,,2023-12-11
2023-12-12,...And Justice for All,1979,https://boxd.it/5jc2ZP,4.5,,,2023-12-11
2023-12-12,The Devil's Advocate,1997,https://boxd.it/5jc3dn,4,,,2023-12-11
2023-12-12,Se7en,1995,https://boxd.it/5jc3x3,5,,,2023-12-11
2023-12-12,Zodiac,2007,https://boxd.it/5jc3JN,4.5,,,2023-12-11
2023-12-12,Fight Club,1999,https://boxd.it/5jc4iX,5,,,2023-12-11
2023-12-12,Gone Girl,2014,https://boxd.it/5jc4pp,5,,,2023-12-11
2023-12-12,The Girl with the Dragon Tattoo,2011,https://boxd.it/5jc4y7,4,,,2023-12-11
2023-12-12,The Curious Case of Benjamin Button,2008,https://boxd.it/5jc4Dh,4.5,,,2023-12-11
2023-12-12,Enemy,2013,https://boxd.it/5jc53J,3.5,,,2023-12-11
2023-12-12,Django Unchained,2012,https://boxd.it/5jc65B,4.5,,,2023-12-11
2023-12-12,The Departed,2006,https://boxd.it/5jc6lf,4.5,,,2023-12-11
2023-12-12,Revolutionary Road,2008,https://boxd.it/5jc6wH,4,,,2023-12-11
2023-12-12,No Country for Old Men,2007,https://boxd.it/5jc8Ah,5,,,2023-12-11
2023-12-12,Ben-Hur,1959,https://boxd.it/5jccuH,5,,,2023-12-11
2023-12-12,Zack Snyder's Justice League,2021,https://boxd.it/5jcd5t,5,,,2023-12-11
2023-12-12,Watchmen,2009,https://boxd.it/5jcdIl,5,,,2023-12-11
2023-12-12,Man of Steel,2013,https://boxd.it/5jce0T,5,,,2023-12-11
2023-12-12,300,2006,https://boxd.it/5jce9r,5,,,2023-12-11
2023-12-12,12 Angry Men,1957,https://boxd.it/5jceQZ,5,,,2023-12-11
2023-12-13,The Green Mile,1999,https://boxd.it/5jwdR3,5,,,2023-12-12
2023-12-13,The Shawshank Redemption,1994,https://boxd.it/5jwe6n,5,,,2023-12-12
2023-12-13,Forrest Gump,1994,https://boxd.it/5jweit,5,,,2023-12-12
2023-12-13,Saving Private Ryan,1998,https://boxd.it/5jwf9x,5,,,2023-12-12
2023-12-13,Cast Away,2000,https://boxd.it/5jwfen,4.5,,,2023-12-12
2023-12-15,Psycho,1960,https://boxd.it/5kl0Kv,5,,,2023-12-15
2023-12-22,A Fistful of Dollars,1964,https://boxd.it/5mYQAX,5,,,2023-12-22
2023-12-22,Vertigo,1958,https://boxd.it/5mYQPD,5,,,2023-12-22
2023-12-22,Ugramm,2014,https://boxd.it/5mYS8V,4.5,,,2023-12-22
2023-12-23,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/5ncBhz,4,,,2023-12-22
2023-12-23,The Irishman,2019,https://boxd.it/5ncFrt,4.5,,,2023-12-22
2023-12-23,Taxi Driver,1976,https://boxd.it/5ncG5j,4.5,,,2023-12-22
2023-12-23,Joker,2019,https://boxd.it/5ncGIF,5,,,2023-12-22
2024-01-01,12th Fail,2023,https://boxd.it/5s2fL3,5,,,2023-12-31
2024-01-01,Saltburn,2023,https://boxd.it/5sq6kb,4.5,,,2024-01-01
2024-01-01,Past Lives,2023,https://boxd.it/5st4PH,4.5,,,2024-01-01
2024-01-03,Maestro,2023,https://boxd.it/5tU64B,4,,,2024-01-03
2024-01-09,Jojo Rabbit,2019,https://boxd.it/5xUE1n,5,,,2024-01-09
2024-01-10,Asteroid City,2023,https://boxd.it/5xZNoF,5,,,2024-01-09
2024-01-12,2001: A Space Odyssey,1968,https://boxd.it/5yZLav,4.5,,,2024-01-11
2024-01-12,Perfect Blue,1997,https://boxd.it/5yZLIx,4.5,,,2024-01-11
2024-01-12,Raging Bull,1980,https://boxd.it/5zoGAN,5,,,2024-01-12
2024-01-12,The Handmaiden,2016,https://boxd.it/5zrVYr,5,,,2024-01-12
2024-01-13,Hereditary,2018,https://boxd.it/5zuFV3,4.5,,,2024-01-12
2024-01-13,The Call,2020,https://boxd.it/5A0dDp,4.5,,,2024-01-13
2024-01-13,Black Swan,2010,https://boxd.it/5A0dSJ,4.5,,,2024-01-13
2024-01-14,The Adventures of Tintin,2011,https://boxd.it/5AtJh9,4.5,,,2024-01-14
2024-01-15,Apocalypse Now,1979,https://boxd.it/5Bekmd,4.5,,,2024-01-15
2024-01-16,Kaathal - The Core,2023,https://boxd.it/5Bndxh,5,Yes,,2024-01-15
2024-01-16,The Cabin in the Woods,2011,https://boxd.it/5Bnedd,4,,,2024-01-15
2024-01-16,The Lighthouse,2019,https://boxd.it/5BJCtD,4.5,,,2024-01-16
2024-01-17,Inglourious Basterds,2009,https://boxd.it/5BSE4t,5,,,2024-01-16
2024-01-20,Casino,1995,https://boxd.it/5DeFRp,5,,,2024-01-19
2024-01-28,Neru,2023,https://boxd.it/5HbE8N,4.5,,,2024-01-27
2024-01-28,Death's Game,2023,https://boxd.it/5HbExX,5,,,2024-01-27
2024-01-28,The Intouchables,2011,https://boxd.it/5Hg2kh,5,,,2024-01-27
2024-02-02,Anatomy of a Fall,2023,https://boxd.it/5JJECJ,4.5,,,2024-02-01
2024-02-03,Dog Day Afternoon,1975,https://boxd.it/5K8LaH,4.5,,,2024-02-02
2024-02-03,Aquaman and the Lost Kingdom,2023,https://boxd.it/5Kx9Fx,3.5,,,2024-02-03
2024-02-04,The Holdovers,2023,https://boxd.it/5L2z2N,4.5,,,2024-02-04
2024-02-05,Irreversible,2002,https://boxd.it/5L8wsP,3.5,,,2024-02-04
2024-02-08,The Imitation Game,2014,https://boxd.it/5MR0Bp,5,,,2024-02-08
2024-02-10,Anyone But You,2023,https://boxd.it/5NzL7z,2.5,,,2024-02-10
2024-02-11,The Machinist,2004,https://boxd.it/5OaD9V,4.5,,,2024-02-11
2024-02-11,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/5OdHVF,5,,,2024-02-11
2024-02-14,12 Years a Slave,2013,https://boxd.it/5Pe9mH,5,,,2024-02-13
2024-02-17,Aparajito,1956,https://boxd.it/5Qtted,4.5,,,2024-02-16
2024-02-18,The City of Lost Children,1995,https://boxd.it/5QTacf,4,,,2024-02-17
2024-02-18,Cinema Paradiso,1988,https://boxd.it/5QUNjV,5,,,2024-02-17
2024-02-18,Dunki,2023,https://boxd.it/5RoYNd,4.5,,,2024-02-18
2024-02-19,The Shining,1980,https://boxd.it/5RRqVZ,4.5,,,2024-02-19
2024-02-20,The Bang Bang Club,2010,https://boxd.it/5S5Kg1,4,,,2024-02-19
2024-02-21,Robot Dreams,2023,https://boxd.it/5SvFGF,5,,,2024-02-20
2024-02-22,American Fiction,2023,https://boxd.it/5TcDsd,4.5,,,2024-02-22
2024-02-24,Mean Girls,2024,https://boxd.it/5TZ5Ub,1,,,2024-02-24
2024-02-24,Uncut Gems,2019,https://boxd.it/5TZ6uj,3.5,,,2024-02-24
2024-02-29,Poor Things,2023,https://boxd.it/5W8KRt,4.5,,,2024-02-28
2024-03-03,Rustin,2023,https://boxd.it/5XR4b5,4.5,,,2024-03-03
2024-03-05,The Hateful Eight,2015,https://boxd.it/5YQiQN,4.5,,,2024-03-05
2024-03-07,Reservoir Dogs,1992,https://boxd.it/5Zsc7t,4,,,2024-03-06
2024-03-07,Once Upon a Time... in Hollywood,2019,https://boxd.it/5Zsdu9,4.5,,,2024-03-06
2024-03-08,Eraserhead,1977,https://boxd.it/5ZRIiX,4,,,2024-03-07
2024-03-08,Mulholland Drive,2001,https://boxd.it/608mGd,4,,,2024-03-08
2024-03-08,Barbie,2023,https://boxd.it/60aoxh,4,,,2024-03-08
2024-03-09,Requiem for a Dream,2000,https://boxd.it/60e023,4.5,,,2024-03-08
2024-03-10,The Zone of Interest,2023,https://boxd.it/60IZsB,3,,,2024-03-09
2024-03-10,Gunaa,1991,https://boxd.it/60J0jP,5,,,2024-03-09
2024-03-17,Uttama Villain,2015,https://boxd.it/6423Kz,4,,,2024-03-16
2024-03-17,Bramayugam,2024,https://boxd.it/64248r,4.5,,,2024-03-16
2024-03-17,Kill Bill: Vol. 1,2003,https://boxd.it/64ui2X,4.5,,,2024-03-17
2024-03-19,Kill Bill: Vol. 2,2004,https://boxd.it/65pgH9,4.5,,,2024-03-19
2024-03-21,Vishwaroopam,2013,https://boxd.it/660FCd,5,,,2024-03-20
2024-03-21,Vishwaroopam II,2018,https://boxd.it/660Gt7,4,,,2024-03-20
2024-03-27,Geethanjali,1989,https://boxd.it/68IDpn,5,,,2024-03-26
2024-03-27,Training Day,2001,https://boxd.it/68IDIT,4,,,2024-03-26
2024-03-29,Aalavandhan,2001,https://boxd.it/69BvFH,4,,,2024-03-28
2024-03-29,Midsommar,2019,https://boxd.it/69WDhv,4.5,,,2024-03-29
2024-03-29,Godzilla × Kong: The New Empire,2024,https://boxd.it/69YNSb,4,,,2024-03-29
2024-03-31,Siva,1989,https://boxd.it/6ayov9,4.5,,,2024-03-30
2024-04-02,Pudhupettai,2006,https://boxd.it/6bKuJf,4.5,,,2024-04-01
2024-04-03,Swades,2004,https://boxd.it/6cxtVR,5,,,2024-04-03
2024-04-04,Seven Samurai,1954,https://boxd.it/6cVNmb,5,,,2024-04-04
2024-04-06,Ikiru,1952,https://boxd.it/6dLxfd,5,,,2024-04-06
2024-04-07,Dune: Part Two,2024,https://boxd.it/6efef9,5,,,2024-04-07
2024-04-13,A Writer's Odyssey,2021,https://boxd.it/6gFzSL,4,,,2024-04-13
2024-04-14,Premalu,2024,https://boxd.it/6h7bwx,5,,,2024-04-14
2024-04-14,Gaami,2024,https://boxd.it/6h7bOB,5,,,2024-04-14
2024-04-14,Drive,2011,https://boxd.it/6h7bVR,5,,,2024-04-14
2024-04-17,Rockstar,2011,https://boxd.it/6i0QSf,4.5,,,2024-04-16
2024-04-17,Lagaan: Once Upon a Time in India,2001,https://boxd.it/6ifkCJ,5,,,2024-04-17
2024-04-17,PK,2014,https://boxd.it/6ihYqH,5,,,2024-04-17
2024-04-20,Vada Chennai,2018,https://boxd.it/6j0Gm3,4.5,,,2024-04-19
2024-04-21,Sanju,2018,https://boxd.it/6jEoIZ,5,,,2024-04-21
2024-04-26,Monkey Man,2024,https://boxd.it/6lnmEP,4,,,2024-04-25
2024-04-28,Saani Kaayidham,2022,https://boxd.it/6mwaqX,3.5,,,2024-04-28
2024-04-28,Mayakkam Enna,2011,https://boxd.it/6mwbqJ,4.5,,,2024-04-28
2024-04-30,Lost Ladies,2023,https://boxd.it/6nogXh,5,,,2024-04-30
2024-05-02,(Tillu)²,2024,https://boxd.it/6odwnr,3,,,2024-05-02
2024-05-03,Kaaka Muttai,2014,https://boxd.it/6opn2N,5,,,2024-05-02
2024-05-04,Godzilla Minus One,2023,https://boxd.it/6oNIyD,5,,,2024-05-03
2024-05-05,Into the Wild,2007,https://boxd.it/6pEy2j,4,,,2024-05-05
2024-05-06,Killer's Kiss,1955,https://boxd.it/6pL0c9,4,,,2024-05-05
2024-05-06,Manjummel Boys,2024,https://boxd.it/6qdN4p,5,,,2024-05-06
2024-05-06,Brothers,2009,https://boxd.it/6qghDX,4,,,2024-05-06
2024-05-10,Memories of Murder,2003,https://boxd.it/6roqHJ,5,,,2024-05-09
2024-05-11,Shaitaan,2024,https://boxd.it/6rKZNB,4,,,2024-05-10
2024-05-12,Aavesham,2024,https://boxd.it/6ssRuT,5,,,2024-05-12
2024-05-12,Kingdom of the Planet of the Apes,2024,https://boxd.it/6sxA3L,4.5,,,2024-05-12
2024-05-15,The Lobster,2015,https://boxd.it/6tr3hR,4.5,,,2024-05-14
2024-05-18,Amadeus,1984,https://boxd.it/6usbVB,5,,,2024-05-17
2024-05-19,Lars and the Real Girl,2007,https://boxd.it/6uOG4x,5,,,2024-05-18
2024-05-22,Zara Hatke Zara Bachke,2023,https://boxd.it/6w8y5L,3.5,,,2024-05-21
2024-05-23,Challengers,2024,https://boxd.it/6wKvGF,4,,,2024-05-23
2024-05-24,The Fall Guy,2024,https://boxd.it/6wVEon,4,,,2024-05-23
2024-05-25,Maidaan,2024,https://boxd.it/6xxW5p,4,,,2024-05-25
2024-05-26,A Tale of Two Sisters,2003,https://boxd.it/6xZYmN,4,,,2024-05-26
2024-05-27,Sasquatch Sunset,2024,https://boxd.it/6yCWut,4.5,,,2024-05-27
2024-05-29,Crew,2024,https://boxd.it/6z7VVF,2.5,,,2024-05-28
2024-05-31,Civil War,2024,https://boxd.it/6zRZCp,3.5,,,2024-05-30
2024-05-31,Her,2013,https://boxd.it/6AbuoV,4.5,,,2024-05-31
2024-06-02,All of Us Strangers,2023,https://boxd.it/6B1Z0p,3.5,,,2024-06-02
2024-06-02,The Descent,2005,https://boxd.it/6B5ZLt,4,,,2024-06-02
2024-06-03,The Seventh Seal,1957,https://boxd.it/6BzkH1,4,,,2024-06-03
2024-06-04,Primal Fear,1996,https://boxd.it/6BU8nP,4.5,,,2024-06-04
2024-06-04,The First Omen,2024,https://boxd.it/6BXKgj,4.5,,,2024-06-04
2024-06-06,Moondram Pirai,1982,https://boxd.it/6CDRrx,5,,,2024-06-06
2024-06-08,Mother,2009,https://boxd.it/6Dm39t,4.5,,,2024-06-08
2024-06-08,Fractured,2019,https://boxd.it/6DnWQz,3.5,,,2024-06-08
2024-06-08,The Wailing,2016,https://boxd.it/6DqeNR,4.5,,,2024-06-08
2024-06-09,Edge of Tomorrow,2014,https://boxd.it/6Dv9sp,5,,,2024-06-08
2024-06-09,Parasite,2019,https://boxd.it/6DQvXB,5,,,2024-06-09
2024-06-11,Annihilation,2018,https://boxd.it/6EqLG9,4,,,2024-06-10
2024-06-16,Suspiria,2018,https://boxd.it/6GeuJJ,4,,,2024-06-15
2024-06-16,Shin Godzilla,2016,https://boxd.it/6GzMdX,4.5,,,2024-06-16
2024-06-17,Now You See Me 2,2016,https://boxd.it/6GGGOR,4,,,2024-06-16
2024-06-17,The Usual Suspects,1995,https://boxd.it/6GZbCX,4.5,,,2024-06-17
2024-06-17,Hit Man,2023,https://boxd.it/6H3FNJ,4.5,,,2024-06-17
2024-06-18,Scouts Guide to the Zombie Apocalypse,2015,https://boxd.it/6H8Gbh,3,,,2024-06-17
2024-06-19,The Thing,1982,https://boxd.it/6HQnud,5,,,2024-06-19
2024-06-20,Stalker,1979,https://boxd.it/6HUlnH,4.5,,,2024-06-19
2024-06-20,The Others,2001,https://boxd.it/6IaXJj,4.5,,,2024-06-20
2024-06-20,Star,2024,https://boxd.it/6IcSfH,4.5,,,2024-06-20
2024-06-20,Flight,2012,https://boxd.it/6IegWn,5,,,2024-06-20
2024-06-22,The Tree of Life,2011,https://boxd.it/6ICaxJ,4,,,2024-06-21
2024-06-22,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/6ITjix,4.5,,,2024-06-22
2024-06-23,Cure,1997,https://boxd.it/6JnMMh,5,,,2024-06-23
2024-06-29,Furiosa: A Mad Max Saga,2024,https://boxd.it/6Lon45,4.5,,,2024-06-28
2024-06-30,Downfall,2004,https://boxd.it/6LNF1t,4.5,,,2024-06-29
2024-07-01,Ghost in the Shell,1995,https://boxd.it/6MyP89,4.5,,,2024-07-01
2024-07-01,Once Upon a Time in America,1984,https://boxd.it/6MyPET,5,,,2024-07-01
2024-07-03,Eyes Wide Shut,1999,https://boxd.it/6N339v,5,,,2024-07-02
2024-07-03,Blade Runner,1982,https://boxd.it/6N33XP,5,,,2024-07-02
2024-07-03,Burning,2018,https://boxd.it/6Nqdvn,4.5,,,2024-07-03
2024-07-03,Fantastic Planet,1973,https://boxd.it/6Nr4d7,4,,,2024-07-03
2024-07-04,Pinocchio,1940,https://boxd.it/6NsyqH,4.5,,,2024-07-03
2024-07-05,I Saw the Devil,2010,https://boxd.it/6NRvl5,5,,,2024-07-04
2024-07-05,The Other Me,2016,https://boxd.it/6Of1PR,5,,,2024-07-05
2024-07-06,Equilibrium,2002,https://boxd.it/6Ohd1t,4,,,2024-07-05
2024-07-06,Exhuma,2024,https://boxd.it/6OCtkt,4.5,,,2024-07-06
2024-07-07,Peranbu,2018,https://boxd.it/6OIfqp,4,,,2024-07-06
2024-07-08,The Outlaws,2017,https://boxd.it/6Pz9Cb,4.5,,,2024-07-08
2024-07-09,Pawn,2020,https://boxd.it/6PGg2j,5,,,2024-07-08
2024-07-10,"The Gangster, the Cop, the Devil",2019,https://boxd.it/6Q89Ld,4.5,,,2024-07-09
2024-07-10,Miracle in Cell No. 7,2013,https://boxd.it/6QsHVB,4.5,,,2024-07-10
2024-07-10,20th Century Girl,2022,https://boxd.it/6QvEid,4.5,,,2024-07-10
2024-07-11,The Invisible Guest,2016,https://boxd.it/6QTLwz,5,,,2024-07-11
2024-07-11,Children of Heaven,1997,https://boxd.it/6QVSdN,5,,,2024-07-11
2024-07-13,Maharaja,2024,https://boxd.it/6RMs0J,5,,,2024-07-13
2024-07-14,Capernaum,2018,https://boxd.it/6RPAyZ,5,,,2024-07-13
2024-07-14,Inside Out,2015,https://boxd.it/6SjBHN,4,,,2024-07-14
2024-07-16,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/6SPRyr,4.5,,,2024-07-15
2024-07-16,Life Is Beautiful,1997,https://boxd.it/6TenBZ,4.5,,,2024-07-16
2024-07-18,Twinkling Watermelon,2023,https://boxd.it/6TLuIz,4.5,,,2024-07-17
2024-07-19,Malik,2021,https://boxd.it/6UsKBP,4.5,,,2024-07-19
2024-07-19,The Silence of the Lambs,1991,https://boxd.it/6Uvlqj,4.5,,,2024-07-19
2024-07-19,Rear Window,1954,https://boxd.it/6UwX69,4.5,,,2024-07-19
2024-07-19,The Neighbors,2012,https://boxd.it/6Uy413,5,,,2024-07-19
2024-07-20,Upstream Color,2013,https://boxd.it/6UTiAX,3.5,,,2024-07-20
2024-07-21,The Goat Life,2024,https://boxd.it/6UYD6T,4.5,,,2024-07-20
2024-07-21,Cashback,2006,https://boxd.it/6V1a6V,3,,,2024-07-20
2024-07-21,Career Opportunities,1991,https://boxd.it/6VnWkP,3,,,2024-07-21
2024-07-26,Kill,2023,https://boxd.it/6XnV5x,4.5,,,2024-07-25
2024-07-27,Host,2020,https://boxd.it/6XPXSR,4.5,,,2024-07-26
2024-07-29,Deadpool & Wolverine,2024,https://boxd.it/6YKJ19,4,,,2024-07-28
2024-07-29,Sleep,2023,https://boxd.it/6YOzED,3.5,,,2024-07-28
2024-08-02,Srikanth,2024,https://boxd.it/70ucSF,5,,,2024-08-01
2024-08-05,Amélie,2001,https://boxd.it/71Tbvp,4.5,,,2024-08-05
2024-08-13,C/o Kancharapalem,2018,https://boxd.it/75j8Lj,5,,,2024-08-12
2024-08-15,Haseen Dillruba,2021,https://boxd.it/76dSWf,4,,,2024-08-14
2024-08-16,Phir Aayi Hasseen Dillruba,2024,https://boxd.it/76T9i9,3.5,,,2024-08-16
2024-08-17,Twisters,2024,https://boxd.it/775ARz,4,,,2024-08-16
2024-08-19,Dil Se..,1998,https://boxd.it/78wAwp,4.5,,,2024-08-19
2024-08-21,Pekamedalu,2024,https://boxd.it/793fJt,4,,,2024-08-20
2024-08-24,Kalki 2898-AD,2024,https://boxd.it/7aiYxh,4,,,2024-08-23
2024-08-24,Andala Rakshasi,2012,https://boxd.it/7aiYT3,4,,,2024-08-23
2024-08-25,Raayan,2024,https://boxd.it/7bbCub,4,,,2024-08-25
2024-08-25,1: Nenokkadine,2014,https://boxd.it/7bfTIH,4.5,,,2024-08-25
2024-08-26,Martyrs,2008,https://boxd.it/7bi9lN,5,,,2024-08-25
