Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-08-26,Ae Dil Hai Mushkil,2016,https://boxd.it/7bMqql,4.5,,,2024-08-26
2024-08-29,Veeranjaneyulu Vihara Yatra,2024,https://boxd.it/7cK7KV,4,,,2024-08-28
2024-09-01,"Batman: The Dark Knight Returns, Part 1",2012,https://boxd.it/7e1M3h,4,,,2024-08-31
2024-09-01,"Batman: The Dark Knight Returns, Part 2",2013,https://boxd.it/7e1MBj,4.5,,,2024-08-31
2024-09-01,Braveheart,1995,https://boxd.it/7eqFJP,5,,,2024-09-01
2024-09-07,Maharaj,2024,https://boxd.it/7h3mOx,4.5,,,2024-09-07
2024-09-08,Che: Part One,2008,https://boxd.it/7hDHZ9,4.5,,,2024-09-08
2024-09-09,My Name Is Khan,2010,https://boxd.it/7hINWZ,4.5,,,2024-09-08
2024-09-12,Roja,1992,https://boxd.it/7j5L5z,5,,,2024-09-11
2024-09-15,Pithamagan,2003,https://boxd.it/7kkXav,4,,,2024-09-14
2024-09-15,BLUE LOCK THE MOVIE -EPISODE NAGI-,2024,https://boxd.it/7kpasF,4.5,,,2024-09-15
2024-09-15,Satya,1998,https://boxd.it/7kN2il,4.5,,,2024-09-15
2024-09-16,Kinds of Kindness,2024,https://boxd.it/7liGf9,4,,,2024-09-16
2024-09-21,Tumbbad,2018,https://boxd.it/7mY3qZ,5,,,2024-09-20
2024-09-22,Sector 36,2024,https://boxd.it/7nSoab,4,,,2024-09-22
2024-09-23,Maheshinte Prathikaaram,2016,https://boxd.it/7nX7EN,4.5,,,2024-09-22
2024-09-25,One Cut of the Dead,2017,https://boxd.it/7oQknl,5,,,2024-09-24
2024-09-27,Saripodhaa Sanivaaram,2024,https://boxd.it/7pSiCr,4,,,2024-09-27
2024-09-27,Devara: Part 1,2024,https://boxd.it/7pVovH,4,,,2024-09-27
2024-09-28,Munjya,2024,https://boxd.it/7pXSNF,4,,,2024-09-27
2024-09-29,Demonte Colony,2015,https://boxd.it/7qs8Mj,4.5,,,2024-09-28
2024-09-29,Demonte Colony 2,2024,https://boxd.it/7qSEPB,4,,,2024-09-29
2024-09-30,The Grand Budapest Hotel,2014,https://boxd.it/7qV0mP,4.5,,,2024-09-29
2024-10-03,Stree,2018,https://boxd.it/7sjwXl,4,,,2024-10-02
2024-10-03,Stree 2,2024,https://boxd.it/7skH7x,4,,,2024-10-02
2024-10-04,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/7t0D2H,4.5,,,2024-10-04
2024-10-05,Pather Panchali,1955,https://boxd.it/7tcxSB,4.5,,,2024-10-04
2024-10-06,Paths of Glory,1957,https://boxd.it/7uazLR,4.5,,,2024-10-06
2024-10-06,Arrival,2016,https://boxd.it/7uaCT5,5,,,2024-10-06
2024-10-06,Prisoners,2013,https://boxd.it/7uaD1X,4.5,,,2024-10-06
2024-10-06,Sicario,2015,https://boxd.it/7uaDaP,4,,,2024-10-06
2024-10-06,Interstellar,2014,https://boxd.it/7uaDYb,5,,,2024-10-06
2024-10-06,Inception,2010,https://boxd.it/7uaE9N,5,,,2024-10-06
2024-10-06,The Dark Knight,2008,https://boxd.it/7uaEhR,5,Yes,,2024-10-06
2024-10-06,Tenet,2020,https://boxd.it/7uaEs1,4,,,2024-10-06
2024-10-06,The Dark Knight Rises,2012,https://boxd.it/7uaEyN,4.5,,,2024-10-06
2024-10-06,The Prestige,2006,https://boxd.it/7uaEFJ,5,,,2024-10-06
2024-10-06,Batman Begins,2005,https://boxd.it/7uaENN,5,,,2024-10-06
2024-10-11,Gangs of Wasseypur – Part 1,2012,https://boxd.it/7wsKot,4.5,,,2024-10-11
2024-10-12,Apur Sansar,1959,https://boxd.it/7wXtPf,4.5,,,2024-10-12
2024-10-12,It's What's Inside,2024,https://boxd.it/7wXuop,3.5,,,2024-10-12
2024-10-12,Devi,1960,https://boxd.it/7x1xrJ,5,,,2024-10-12
2024-10-14,Wake Up Sid,2009,https://boxd.it/7ydglH,4,,,2024-10-14
2024-10-18,The Substance,2024,https://boxd.it/7zHYQD,4,,,2024-10-17
2024-10-21,Vaazhai,2024,https://boxd.it/7Bel41,4,,,2024-10-20
2024-10-24,The Wild Robot,2024,https://boxd.it/7CRtrT,4.5,,,2024-10-23
2024-10-28,Meiyazhagan,2024,https://boxd.it/7ENDhz,5,,,2024-10-27
2024-10-28,Uzumaki,2024,https://boxd.it/7EODGV,3.5,,,2024-10-27
2024-10-29,Transformers One,2024,https://boxd.it/7FNzx3,4.5,,,2024-10-29
2024-11-03,How to Make Millions Before Grandma Dies,2024,https://boxd.it/7I3wkP,5,,,2024-11-02
2024-11-04,Rudraveena,1988,https://boxd.it/7IFDKh,5,,,2024-11-03
2024-11-06,Lubber Pandhu,2024,https://boxd.it/7JLPbf,4.5,,,2024-11-05
2024-11-07,Like Stars on Earth,2007,https://boxd.it/7KtLLV,5,,,2024-11-07
2024-11-09,Boyhood,2014,https://boxd.it/7L0Th1,3.5,,,2024-11-08
2024-11-10,The Skin I Live In,2011,https://boxd.it/7LwnKf,5,,,2024-11-09
2024-11-10,The Killing of a Sacred Deer,2017,https://boxd.it/7LZ9zP,4,,,2024-11-10
2024-11-13,The Penguin,2024,https://boxd.it/7NeDVP,4.5,,,2024-11-12
2024-11-14,The Hunt,2012,https://boxd.it/7NEqgr,5,,,2024-11-13
2024-11-14,Gladiator,2000,https://boxd.it/7O1vB1,5,,,2024-11-14
2024-11-14,Kingdom of Heaven,2005,https://boxd.it/7O1zJN,5,,,2024-11-14
2024-11-21,Nocturnal Animals,2016,https://boxd.it/7Rc3Pt,5,,,2024-11-20
2024-11-22,Megalopolis,2024,https://boxd.it/7RCxlb,4,,,2024-11-21
2024-11-23,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/7S53bt,5,,,2024-11-22
2024-11-24,Mystic River,2003,https://boxd.it/7SuEOn,4,,,2024-11-23
2024-11-24,Caveat,2020,https://boxd.it/7Svviz,3.5,,,2024-11-23
2024-11-24,Smile,2022,https://boxd.it/7SwYpB,4,,,2024-11-23
2024-11-28,Memento,2000,https://boxd.it/7UG32t,5,,,2024-11-27
2024-11-29,We Live in Time,2024,https://boxd.it/7V69Hz,4,,,2024-11-28
2024-11-29,Children of Men,2006,https://boxd.it/7V80SH,4.5,,,2024-11-28
2024-11-29,Smile 2,2024,https://boxd.it/7VbkUf,4,,,2024-11-28
2024-11-30,Kishkindha Kaandam,2024,https://boxd.it/7VAoVV,4,,,2024-11-29
2024-11-30,Lucky Baskhar,2024,https://boxd.it/7VCSiX,4.5,,,2024-11-29
2024-11-30,Raanjhanaa,2013,https://boxd.it/7W2fyp,4,,,2024-11-30
2024-12-01,mother!,2017,https://boxd.it/7W6pLL,3.5,,,2024-11-30
2024-12-01,Donnie Darko,2001,https://boxd.it/7W7K9v,4,,,2024-11-30
2024-12-01,The Taking of Deborah Logan,2014,https://boxd.it/7W9P7X,3,,,2024-11-30
2024-12-01,A Taxi Driver,2017,https://boxd.it/7WCdV9,4.5,,,2024-12-01
2024-12-01,Deadstream,2022,https://boxd.it/7WG8Qh,4,,,2024-12-01
2024-12-02,KA,2024,https://boxd.it/7Xg6eR,4,,,2024-12-02
2024-12-03,Abigail,2024,https://boxd.it/7XG7q7,3,,,2024-12-03
2024-12-04,Terrifier,2016,https://boxd.it/7XPv1j,3.5,,,2024-12-03
2024-12-07,Terrifier 2,2022,https://boxd.it/7Z6Ohj,3.5,,,2024-12-06
2024-12-08,Insomnia,2002,https://boxd.it/7ZDeWr,3.5,,,2024-12-07
2024-12-08,Terrifier 3,2024,https://boxd.it/8056aF,3,,,2024-12-08
2024-12-11,Batman: Mask of the Phantasm,1993,https://boxd.it/81c7PH,4,,,2024-12-10
2024-12-11,Sinister,2012,https://boxd.it/81c8dz,3,,,2024-12-10
2024-12-12,The Wolf of Wall Street,2013,https://boxd.it/81FexD,4,,,2024-12-11
2024-12-13,The Body,2012,https://boxd.it/827PqP,5,,,2024-12-12
2024-12-13,Oldboy,2003,https://boxd.it/8281NL,5,,,2024-12-12
2024-12-13,Shutter Island,2010,https://boxd.it/82825F,5,,,2024-12-12
2024-12-13,The Sixth Sense,1999,https://boxd.it/8282g9,4.5,,,2024-12-12
2024-12-13,American Psycho,2000,https://boxd.it/8282uZ,4,,,2024-12-12
2024-12-13,Predestination,2014,https://boxd.it/8282IR,4,,,2024-12-12
2024-12-13,The Menu,2022,https://boxd.it/8285Wd,4,,,2024-12-12
2024-12-13,Nightcrawler,2014,https://boxd.it/8286Oz,4,,,2024-12-12
2024-12-13,Jersey,2019,https://boxd.it/828fI1,5,,,2024-12-12
2024-12-13,The Pursuit of Happyness,2006,https://boxd.it/828ghF,5,,,2024-12-12
2024-12-13,M.S. Dhoni: The Untold Story,2016,https://boxd.it/828iyt,4,,,2024-12-12
2024-12-13,Mad Max: Fury Road,2015,https://boxd.it/828rGL,4.5,,,2024-12-12
2024-12-13,Thangalaan,2024,https://boxd.it/829y7F,3.5,,,2024-12-12
2024-12-13,Atonement,2007,https://boxd.it/82tRa9,4.5,,,2024-12-13
2024-12-14,Audition,1999,https://boxd.it/82RGDR,3.5,,,2024-12-14
2024-12-14,Kumbalangi Nights,2019,https://boxd.it/82XfbD,5,,,2024-12-14
2024-12-17,For a Few Dollars More,1965,https://boxd.it/84rTm1,5,,,2024-12-17
2024-12-17,Jackie Brown,1997,https://boxd.it/84rUJ1,4,,,2024-12-17
2024-12-17,Venom: The Last Dance,2024,https://boxd.it/84rV9N,3,,,2024-12-17
2024-12-17,Breakdown,1997,https://boxd.it/84rVJL,4,,,2024-12-17
2024-12-17,The Wind Rises,2013,https://boxd.it/84rWoz,4,,,2024-12-17
2024-12-17,The Revenant,2015,https://boxd.it/84rXov,4,,,2024-12-17
2024-12-18,Prison Break: The Final Break,2009,https://boxd.it/84XhXH,4,,,2024-12-18
2024-12-18,Midnight in Paris,2011,https://boxd.it/85gQLJ,4,,,2024-12-18
2024-12-18,About Time,2013,https://boxd.it/85gRc1,4,,,2024-12-18
2024-12-19,The Banshees of Inisherin,2022,https://boxd.it/85koBJ,4,,,2024-12-18
2024-12-19,The Game,1997,https://boxd.it/85PDoH,4,,,2024-12-19
2024-12-20,Ustad Hotel,2012,https://boxd.it/86c3ch,4,,,2024-12-20
2024-12-20,Super Deluxe,2019,https://boxd.it/86c3AX,4,,,2024-12-20
2024-12-21,The Witch,2015,https://boxd.it/86rGeh,3.5,,,2024-12-20
2024-12-22,Anora,2024,https://boxd.it/86ZK0B,4,,,2024-12-21
2024-12-22,Carry-On,2024,https://boxd.it/87rkvf,4,,,2024-12-22
2024-12-22,Heretic,2024,https://boxd.it/87tB6v,4.5,,,2024-12-22
2024-12-22,The Fabelmans,2022,https://boxd.it/87tEzZ,4.5,,,2024-12-22
2024-12-22,Sookshmadarshini,2024,https://boxd.it/87B9dp,4,,,2024-12-22
2024-12-22,Ex Machina,2015,https://boxd.it/87B9In,4,,,2024-12-22
2024-12-23,Lady Bird,2017,https://boxd.it/887C7f,3.5,,,2024-12-23
2024-12-25,Pan's Labyrinth,2006,https://boxd.it/899FQZ,3.5,,,2024-12-24
2024-12-26,I Am Legend,2007,https://boxd.it/8arQCJ,4,,,2024-12-26
2024-12-27,Possession,1981,https://boxd.it/8aLUC9,4,,,2024-12-26
2024-12-28,Gladiator II,2024,https://boxd.it/8bF9Gb,4,,,2024-12-27
2024-12-29,Squid Game,2021,https://boxd.it/8dl7Zj,4.5,,,2024-12-29
2024-12-30,RRR: Behind & Beyond,2024,https://boxd.it/8doygB,5,,,2024-12-29
2025-01-01,No Mercy,2010,https://boxd.it/8fYpAx,4,,,2025-01-01
2025-01-06,Bangalore Days,2014,https://boxd.it/8kv8NB,4,,,2025-01-05
2025-01-07,A Bittersweet Life,2005,https://boxd.it/8lybcX,4,,,2025-01-06
2025-01-09,Alien: Romulus,2024,https://boxd.it/8nO4Q7,4,,,2025-01-09
2025-01-11,Confessions,2010,https://boxd.it/8ploTb,5,,,2025-01-10
2025-01-11,Joji,2021,https://boxd.it/8qnQrH,4,,,2025-01-11
2025-01-12,Barbarian,2022,https://boxd.it/8qyur3,3,,,2025-01-11
2025-01-12,One Day,2016,https://boxd.it/8rp7HX,4.5,,,2025-01-12
2025-01-13,The Royal Tenenbaums,2001,https://boxd.it/8rE8OP,4,,,2025-01-12
2025-01-13,Shōgun,2024,https://boxd.it/8szK0n,4.5,,,2025-01-13
2025-01-14,Snowpiercer,2013,https://boxd.it/8sH8rL,3.5,,,2025-01-13
2025-01-14,North 24 Kaatham,2013,https://boxd.it/8tlVQl,4,,,2025-01-14
2025-01-15,Upendra,1999,https://boxd.it/8u5l3f,5,,,2025-01-15
2025-01-16,Petite Maman,2021,https://boxd.it/8u8BLj,4.5,,,2025-01-15
2025-01-16,The Darjeeling Limited,2007,https://boxd.it/8udlTL,4,,,2025-01-15
2025-01-17,"Paris, Texas",1984,https://boxd.it/8uVOIF,5,,,2025-01-16
2025-01-17,The Elephant Man,1980,https://boxd.it/8vvTh7,5,,,2025-01-17
2025-01-19,The Mist,2007,https://boxd.it/8wtI1x,3,,,2025-01-18
2025-01-22,A,1998,https://boxd.it/8yWVQJ,4,,,2025-01-21
2025-01-23,Annayum Rasoolum,2013,https://boxd.it/8zDXvp,4,,,2025-01-22
2025-01-23,Viduthalai: Part II,2024,https://boxd.it/8zFZnL,3.5,,,2025-01-22
2025-01-24,Nosferatu,1922,https://boxd.it/8AlT5F,4,,,2025-01-23
2025-01-24,Look Back,2024,https://boxd.it/8Amstd,4.5,,,2025-01-23
2025-01-29,Nosferatu,2024,https://boxd.it/8Elav5,4.5,,,2025-01-28
2025-02-02,Gravity,2013,https://boxd.it/8H4wuL,3.5,,,2025-02-01
2025-02-05,Pushpa 2 - The Rule,2024,https://boxd.it/8Jk61N,4,,,2025-02-04
2025-02-05,Flow,2024,https://boxd.it/8Jngtj,4,,,2025-02-04
2025-02-06,Jaws,1975,https://boxd.it/8JXlAL,3.5,Yes,,2025-02-05
2025-02-07,Identity,2025,https://boxd.it/8KAqlf,3,,,2025-02-06
2025-02-08,Identity,2003,https://boxd.it/8L7O0h,4,,,2025-02-07
2025-02-09,The Theory of Everything,2014,https://boxd.it/8LP3WL,4,,,2025-02-08
2025-02-10,A Real Pain,2024,https://boxd.it/8MQiIZ,4,,,2025-02-10
2025-02-14,Amen,2013,https://boxd.it/8P0ggd,3.5,,,2025-02-13
2025-02-15,Marco,2024,https://boxd.it/8PA3br,2.5,,,2025-02-14
2025-02-15,Climax,2018,https://boxd.it/8Qa2EJ,3,,,2025-02-15
2025-02-16,La Strada,1954,https://boxd.it/8QV7hf,4.5,,,2025-02-16
2025-02-19,Princess Mononoke,1997,https://boxd.it/8SwpM9,4,,,2025-02-18
2025-02-20,Bougainvillea,2024,https://boxd.it/8T8oKx,3,,,2025-02-19
2025-02-21,The Shape of Water,2017,https://boxd.it/8TIOyT,4,,,2025-02-20
2025-02-27,Magnolia,1999,https://boxd.it/8XEMr5,5,,,2025-02-26
2025-02-28,Fantastic Mr. Fox,2009,https://boxd.it/8YavkZ,4.5,,,2025-02-27
2025-03-02,Dragon Ball DAIMA,2024,https://boxd.it/8ZjTHF,4,,,2025-03-01
2025-03-02,Halloween,1978,https://boxd.it/8ZjUdr,3.5,,,2025-03-01
2025-03-02,I Stand Alone,1998,https://boxd.it/8ZVY1b,3.5,,,2025-03-02
2025-03-02,Dream Scenario,2023,https://boxd.it/8ZYRvf,3,,,2025-03-02
2025-03-04,Aayirathil Oruvan,2010,https://boxd.it/90QWEp,4,,,2025-03-03
2025-03-07,UI,2024,https://boxd.it/92Bgqt,3,,,2025-03-06
2025-03-08,The Sabarmati Report,2024,https://boxd.it/93cHCZ,3.5,,,2025-03-07
2025-03-09,The Favourite,2018,https://boxd.it/94tmyb,3,,,2025-03-09
2025-03-10,The Chaser,2008,https://boxd.it/95gAIR,4,,,2025-03-10
2025-03-11,A Separation,2011,https://boxd.it/95lL6f,4,,,2025-03-10
2025-03-11,Companion,2025,https://boxd.it/95rq29,3.5,,,2025-03-10
2025-03-14,Lady Vengeance,2005,https://boxd.it/9762Qv,3.5,,,2025-03-13
2025-03-19,Chhaava,2025,https://boxd.it/9aeVEd,4,,,2025-03-18
2025-03-20,Matchstick Men,2003,https://boxd.it/9aKnn7,4,,,2025-03-19
2025-03-21,The Man from Nowhere,2010,https://boxd.it/9bgRuL,4,,,2025-03-20
2025-03-21,Ayla: The Daughter of War,2017,https://boxd.it/9bArKj,5,,,2025-03-21
2025-03-22,Wild at Heart,1990,https://boxd.it/9c9iyD,3.5,,,2025-03-22
2025-03-25,Rashomon,1950,https://boxd.it/9dGjIp,5,,,2025-03-24
2025-03-27,Ponman,2025,https://boxd.it/9eJY9F,4,,,2025-03-26
2025-03-30,Adolescence,2025,https://boxd.it/9gLDUn,4,,,2025-03-30
2025-04-13,Paatal Lok,2020,https://boxd.it/9o6rDz,4,,,2025-04-12
2025-04-13,Twilight of the Warriors: Walled In,2024,https://boxd.it/9owzsV,4,,,2025-04-13
2025-04-13,A Clockwork Orange,1971,https://boxd.it/9oAri7,4.5,,,2025-04-13
2025-04-14,Shutter,2004,https://boxd.it/9oN4vN,4,,,2025-04-13
2025-04-14,Dukhtar,2014,https://boxd.it/9pgDlL,4,,,2025-04-14
2025-04-17,The Admiral: Roaring Currents,2014,https://boxd.it/9qsXnF,4,,,2025-04-16
2025-04-18,Perusu,2025,https://boxd.it/9qZkbr,3.5,,,2025-04-17
2025-04-18,Raising Arizona,1987,https://boxd.it/9rqoxZ,4,,,2025-04-18
2025-04-21,Love Likes Coincidences,2011,https://boxd.it/9tBwxj,3.5,,,2025-04-21
2025-04-21,The Exorcist,1973,https://boxd.it/9tBxpb,5,,,2025-04-21
2025-04-24,Nilavuku En Mel Ennadi Kobam,2025,https://boxd.it/9vrSDV,2.5,,,2025-04-24
2025-04-25,John Wick,2014,https://boxd.it/9vXJpT,4.5,Yes,,2025-04-25
2025-04-27,Coco,2017,https://boxd.it/9xaUU9,5,,,2025-04-27
2025-04-29,Delibal,2015,https://boxd.it/9ylbfL,3,,,2025-04-29
2025-04-29,Ne Zha,2019,https://boxd.it/9ylbBR,5,,,2025-04-29
2025-05-02,The Monkey,2025,https://boxd.it/9ztEgX,3,,,2025-05-01
2025-05-03,Bedevilled,2010,https://boxd.it/9A62mB,3,,,2025-05-02
2025-05-03,Mouse,2021,https://boxd.it/9A64z3,5,,,2025-05-02
2025-05-03,Up,2009,https://boxd.it/9AxPqB,4,,,2025-05-03
2025-05-04,The Unbearable Weight of Massive Talent,2022,https://boxd.it/9Belbx,4,,,2025-05-04
2025-05-06,Crazxy,2025,https://boxd.it/9CB6r1,4.5,,,2025-05-06
2025-05-08,Noroi: The Curse,2005,https://boxd.it/9DcLkz,4.5,,,2025-05-07
2025-05-10,Bullet Train Explosion,2025,https://boxd.it/9ECg7v,4,,,2025-05-10
2025-05-11,Jallikattu,2019,https://boxd.it/9EGDA9,4.5,,,2025-05-10
2025-05-12,Paddington,2014,https://boxd.it/9Fmn1h,4,,,2025-05-11
2025-05-12,[REC],2007,https://boxd.it/9FoaKx,4,,,2025-05-11
2025-05-14,Impetigore,2019,https://boxd.it/9GzE3p,4,,,2025-05-13
2025-05-14,Mission: Impossible,1996,https://boxd.it/9GARNd,4,,,2025-05-13
2025-05-15,It Follows,2014,https://boxd.it/9H321F,3,,,2025-05-14
2025-05-15,Fandry,2013,https://boxd.it/9HvOzB,5,,,2025-05-15
2025-05-16,Ju-on: The Curse,2000,https://boxd.it/9HCUv5,4,,,2025-05-15
2025-05-16,Ju-on: The Curse 2,2000,https://boxd.it/9HCURv,3.5,,,2025-05-15
2025-05-17,Ju-on: The Grudge,2002,https://boxd.it/9I5XM7,4,,,2025-05-16
2025-05-17,Ju-on: The Grudge 2,2003,https://boxd.it/9I89Rn,4,,,2025-05-16
2025-05-22,Anaganaga,2025,https://boxd.it/9L9PYz,4,,,2025-05-21
2025-05-22,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/9Lzpiz,4.5,,,2025-05-22
2025-05-23,Forgotten,2017,https://boxd.it/9M62OX,4,,,2025-05-23
2025-05-23,The Last Duel,2021,https://boxd.it/9M634h,4.5,,,2025-05-23
2025-05-24,Bluebeard,2017,https://boxd.it/9MIZGp,4,,,2025-05-24
2025-05-25,Satan's Slaves,2017,https://boxd.it/9MRjvH,3.5,,,2025-05-24
2025-05-25,The Host,2006,https://boxd.it/9NqWNl,4,,,2025-05-25
2025-05-26,Kolya,1996,https://boxd.it/9NAP7H,4,,,2025-05-25
2025-05-27,When Life Gives You Tangerines,2025,https://boxd.it/9OrO2H,5,,,2025-05-26
2025-05-28,Daredevil,2003,https://boxd.it/9PvgJT,3.5,,,2025-05-28
2025-05-29,The Invitation,2015,https://boxd.it/9PCSTB,3,,,2025-05-28
2025-05-29,The King of Comedy,1982,https://boxd.it/9Q579z,4,,,2025-05-29
2025-05-30,HIT: The Third Case,2025,https://boxd.it/9QDezn,4,,,2025-05-30
2025-05-31,Deep Water,2022,https://boxd.it/9QNjy5,3,,,2025-05-30
2025-05-31,The Dark and the Wicked,2020,https://boxd.it/9RhI8r,3,,,2025-05-31
2025-06-01,Sinners,2025,https://boxd.it/9RoPHH,4.5,,,2025-05-31
2025-06-02,Throne of Blood,1957,https://boxd.it/9SCbQV,4,,,2025-06-02
2025-06-03,Thudarum,2025,https://boxd.it/9TgKJb,4,,,2025-06-03
2025-06-03,The Equalizer 3,2023,https://boxd.it/9TgMNz,4,,,2025-06-03
2025-06-03,RoboCop,1987,https://boxd.it/9ThZrD,5,,,2025-06-03
