Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-06-04,Natsamrat,2016,https://boxd.it/9TTw7b,4.5,,,2025-06-04
2025-06-07,Jurassic Park,1993,https://boxd.it/9VtQ77,5,,,2025-06-07
2025-06-08,The Lost World: Jurassic Park,1997,https://boxd.it/9Wcld9,3,,,2025-06-08
2025-06-11,Darkman,1990,https://boxd.it/9XGTNp,3.5,,,2025-06-10
2025-06-13,The Magnificent Seven,2016,https://boxd.it/9YOGDB,4,,,2025-06-12
2025-06-14,Tourist Family,2025,https://boxd.it/9Znv75,4.5,,,2025-06-13
2025-06-15,Thalavan,2024,https://boxd.it/a01lXb,4,,,2025-06-14
2025-06-15,Alien,1979,https://boxd.it/a0BQjD,4,,,2025-06-15
2025-06-18,Padakkalam,2025,https://boxd.it/a26EGh,3.5,,,2025-06-17
2025-06-19,Carne,1991,https://boxd.it/a2GvK7,3.5,,,2025-06-18
2025-06-21,Retro,2025,https://boxd.it/a3TzeJ,4,,,2025-06-20
2025-06-22,Alappuzha Gymkhana,2025,https://boxd.it/a59Iqb,3.5,,,2025-06-22
2025-06-22,American History X,1998,https://boxd.it/a5a6e9,4.5,,,2025-06-22
2025-06-23,The Worst Person in the World,2021,https://boxd.it/a5h84J,3,,,2025-06-22
2025-06-24,Eleven,2025,https://boxd.it/a63lsb,4,,,2025-06-23
2025-06-25,Chungking Express,1994,https://boxd.it/a6HyEz,5,,,2025-06-24
2025-06-26,28 Days Later,2002,https://boxd.it/a7lkkv,4,,,2025-06-25
2025-06-27,Moonrise Kingdom,2012,https://boxd.it/a7Zyqn,3.5,,,2025-06-26
2025-06-29,Good Will Hunting,1997,https://boxd.it/a9ijrR,5,,,2025-06-28
2025-06-29,F1,2025,https://boxd.it/a9NLsv,5,,,2025-06-29
2025-06-30,Jurassic Park III,2001,https://boxd.it/a9RJUP,3,,,2025-06-29
2025-07-02,Hannibal,2001,https://boxd.it/abkpcl,4,,,2025-07-01
2025-07-03,Ace,2025,https://boxd.it/ac18qh,3,,,2025-07-02
2025-07-03,Dogtooth,2009,https://boxd.it/acwxLV,4,,,2025-07-03
2025-07-04,War,2019,https://boxd.it/acEyEn,4,,,2025-07-03
2025-07-04,Garuda Gamana Vrishabha Vahana,2021,https://boxd.it/ad9UyN,4.5,,,2025-07-04
2025-07-05,Vash,2023,https://boxd.it/adgWBt,4.5,,,2025-07-04
2025-07-05,Mahanadhi,1994,https://boxd.it/adLENN,4,,,2025-07-05
2025-07-05,Chachi 420,1997,https://boxd.it/adLHpJ,4.5,,,2025-07-05
2025-07-05,Hey Ram,2000,https://boxd.it/adLJfr,5,,,2025-07-05
2025-07-05,Virumaandi,2004,https://boxd.it/adLJm3,4,,,2025-07-05
2025-07-06,The Mehta Boys,2024,https://boxd.it/adVxqd,4.5,,,2025-07-05
2025-07-06,Thunderbolts*,2025,https://boxd.it/aeutGB,4,,,2025-07-06
2025-07-06,Spirited Away,2001,https://boxd.it/aeC8pZ,5,,,2025-07-06
2025-07-09,Mercy for None,2025,https://boxd.it/agboJP,4,,,2025-07-08
2025-07-10,Failan,2001,https://boxd.it/agSvRH,5,,,2025-07-09
2025-07-11,Red Dragon,2002,https://boxd.it/ahAljN,4,,,2025-07-10
2025-07-12,New World,2013,https://boxd.it/aijJMT,4,,,2025-07-11
2025-07-13,Sapta Sagaradaache Ello - Side B,2023,https://boxd.it/aj2rWh,4,,,2025-07-12
2025-07-13,Sapta Sagaradaache Ello – Side A,2023,https://boxd.it/aj2sEN,4,,,2025-07-12
2025-07-13,Narivetta,2025,https://boxd.it/ajNDzt,3.5,,,2025-07-13
2025-07-14,The 33,2015,https://boxd.it/akAPP7,3,,,2025-07-14
2025-07-14,3-Iron,2004,https://boxd.it/akAQ71,4,,,2025-07-14
2025-07-16,War of the Arrows,2011,https://boxd.it/aluDGJ,4,,,2025-07-15
2025-07-18,Il Mare,2000,https://boxd.it/amXgnh,4.5,,,2025-07-17
2025-07-22,Always,2011,https://boxd.it/aq6PhD,4,,,2025-07-21
2025-07-22,In the Mood for Love,2000,https://boxd.it/aqLufN,4,,,2025-07-22
2025-07-23,Ode to My Father,2014,https://boxd.it/aqYWrN,5,,,2025-07-22
2025-07-24,Confession of Murder,2012,https://boxd.it/arHjCR,4,,,2025-07-23
2025-07-25,Assassination,2015,https://boxd.it/assWID,4.5,,,2025-07-24
2025-07-27,The Dictator,2012,https://boxd.it/aueYkD,3,,,2025-07-27
2025-07-27,How to Train Your Dragon,2025,https://boxd.it/auNKO5,5,,,2025-07-27
2025-07-27,The Negotiation,2018,https://boxd.it/auSePl,4,,,2025-07-27
2025-07-28,28 Weeks Later,2007,https://boxd.it/auVAdf,4,,,2025-07-27
2025-07-31,A Moment to Remember,2004,https://boxd.it/axCftv,4,,,2025-07-30
2025-08-03,The Suspect,2013,https://boxd.it/azRBOX,4,,,2025-08-02
2025-08-03,Sitaare Zameen Par,2025,https://boxd.it/aADMEZ,4,,,2025-08-03
2025-08-08,Tunnel,2016,https://boxd.it/aDUx1z,4,,,2025-08-07
2025-08-09,Ne Zha 2,2025,https://boxd.it/aFa0xX,5,,,2025-08-09
2025-08-09,Love Letter,1995,https://boxd.it/aFcG35,5,,,2025-08-09
2025-08-10,Peppermint Candy,1999,https://boxd.it/aG0E4l,4,,,2025-08-10
2025-08-13,28 Years Later,2025,https://boxd.it/aHOtmH,4.5,,,2025-08-12
2025-08-13,Oasis,2002,https://boxd.it/aHUp5J,4,,,2025-08-12
2025-08-14,Parandhu Po,2025,https://boxd.it/aIyoZ7,3,,,2025-08-13
2025-08-15,Gonjiam: Haunted Asylum,2018,https://boxd.it/aJdSF9,4,,,2025-08-14
2025-08-16,Ramayana: The Legend of Prince Rama,1993,https://boxd.it/aJRu9t,4,,,2025-08-15
2025-08-17,Mahavatar Narsimha,2024,https://boxd.it/aKEvkZ,5,,,2025-08-16
2025-08-17,Love Exposure,2008,https://boxd.it/aLmRNH,5,,,2025-08-17
2025-08-18,Infernal Affairs,2002,https://boxd.it/aLpKNh,5,,,2025-08-17
2025-08-18,House,1977,https://boxd.it/aLrcmP,4,,,2025-08-17
2025-08-18,The Poughkeepsie Tapes,2007,https://boxd.it/aLvd0X,4,,,2025-08-17
2025-08-18,Lake Mungo,2008,https://boxd.it/aLz6cb,4,,,2025-08-17
2025-08-19,The Texas Chain Saw Massacre,1974,https://boxd.it/aMpVuT,4.5,,,2025-08-18
2025-08-21,Pizza,2012,https://boxd.it/aNL1M1,4.5,Yes,,2025-08-20
2025-08-23,Kung Fu Hustle,2004,https://boxd.it/aP2nqJ,4,,,2025-08-22
2025-08-24,Maareesan,2025,https://boxd.it/aPINSD,4,,,2025-08-23
2025-08-24,Bring Her Back,2025,https://boxd.it/aPMGzH,4,,,2025-08-23
2025-08-24,25th Hour,2002,https://boxd.it/aQoC5T,4,,,2025-08-24
2025-08-30,Phantom Thread,2017,https://boxd.it/aTT1ib,4,,,2025-08-29
2025-08-30,Senna,2010,https://boxd.it/aUqnCN,4,,,2025-08-30
2025-08-31,October,2018,https://boxd.it/aVaKS7,5,,film,2025-08-31
2025-08-31,In the Mouth of Madness,1994,https://boxd.it/aVcNyX,4,,,2025-08-31
2025-08-31,CJ7,2008,https://boxd.it/aVfOYN,4.5,,,2025-08-31
2025-09-05,Superman,2025,https://boxd.it/aY40AL,4,,,2025-09-04
2025-09-05,Ring,1998,https://boxd.it/aY418D,3.5,,,2025-09-04
2025-09-05,A Complete Unknown,2024,https://boxd.it/aYth4n,3.5,,,2025-09-05
2025-09-10,Su from So,2025,https://boxd.it/b1nrMf,4,,,2025-09-09
2025-09-10,Thalaivan Thalaivii,2025,https://boxd.it/b1nvpJ,3,,,2025-09-09
2025-09-12,Men in Black,1997,https://boxd.it/b2rOZj,3.5,,,2025-09-11
2025-09-14,The Martian,2015,https://boxd.it/b4aa2v,4,,,2025-09-14
2025-09-14,"I, Robot",2004,https://boxd.it/b4aahv,3.5,,,2025-09-14
2025-09-14,Joint Security Area,2000,https://boxd.it/b4aaxN,4.5,,,2025-09-14
2025-09-14,Weapons,2025,https://boxd.it/b4aaJT,4.5,,,2025-09-14
2025-09-21,Kadaisi Vivasayi,2021,https://boxd.it/b8jplL,5,,,2025-09-21
2025-09-26,The Lunchbox,2013,https://boxd.it/bbbjQT,4.5,,,2025-09-26
2025-10-01,Kantara,2022,https://boxd.it/bejLWt,4,,,2025-10-01
2025-10-01,Gone Baby Gone,2007,https://boxd.it/bemgml,5,,,2025-10-01
2025-10-03,Rush,2013,https://boxd.it/bf4gTx,5,Yes,,2025-10-02
2025-10-08,Blue Velvet,1986,https://boxd.it/biswwz,5,,,2025-10-07
2025-10-09,Company,2002,https://boxd.it/bj0gsT,4,,,2025-10-08
2025-10-11,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/bk1fcL,5,,,2025-10-10
2025-10-18,Men in Black II,2002,https://boxd.it/bp7JtJ,3.5,,,2025-10-18
2025-10-19,Avane Srimannarayana,2019,https://boxd.it/bpWlIx,4,,,2025-10-19
2025-10-20,Argo,2012,https://boxd.it/bq4g4D,4.5,,,2025-10-19
2025-10-25,Vash Level 2,2025,https://boxd.it/btnA7d,4.5,,,2025-10-24
2025-10-26,They Call Him OG,2025,https://boxd.it/btZlsr,4,,,2025-10-25
2025-10-30,Iratta,2023,https://boxd.it/bwZe2X,4,,,2025-10-29
2025-10-30,Dhuruvangal Pathinaaru,2016,https://boxd.it/bwZg89,4,,,2025-10-29
2025-10-31,Bad Boys,1995,https://boxd.it/bxI9NT,4,,,2025-10-30
2025-11-02,Kantara - A Legend: Chapter 1,2025,https://boxd.it/bz302F,4,,,2025-11-01
2025-11-02,Lokah Chapter 1: Chandra,2025,https://boxd.it/bzblDj,4,,,2025-11-01
2025-11-07,Barfi!,2012,https://boxd.it/bCWdQ1,5,,,2025-11-07
2025-11-09,Omniscient Reader: The Prophecy,2025,https://boxd.it/bEn3Gt,3,,,2025-11-09
2025-11-09,The Lost Bus,2025,https://boxd.it/bErAL5,4,,,2025-11-09
2025-11-11,Frankenstein,2025,https://boxd.it/bFXhl1,4,,,2025-11-11
2025-11-16,Dude,2025,https://boxd.it/bIHjAn,3,,,2025-11-15
2025-11-16,One Battle After Another,2025,https://boxd.it/bIHlGd,4.5,,,2025-11-15
2025-11-16,Good Bad Ugly,2025,https://boxd.it/bJm7rv,4,,,2025-11-16
2025-11-16,The Fantastic 4: First Steps,2025,https://boxd.it/bJrONz,4,,,2025-11-16
2025-11-17,I Am Sam,2001,https://boxd.it/bKePCP,5,,,2025-11-17
2025-11-18,My Neighbor Totoro,1988,https://boxd.it/bKpush,5,,,2025-11-17
2025-11-20,Om,1995,https://boxd.it/bLAz8x,4.5,,,2025-11-19
2025-11-20,Idli Kadai,2025,https://boxd.it/bLFVZD,3.5,,,2025-11-19
2025-11-22,Parava,2017,https://boxd.it/bMR8F3,4,,,2025-11-21
2025-11-23,Raavanan,2010,https://boxd.it/bNB1af,3.5,,,2025-11-22
2025-11-23,American Beauty,1999,https://boxd.it/bNBayb,4,,,2025-11-22
2025-11-25,Vaana,2008,https://boxd.it/bPQz15,3.5,,,2025-11-25
2025-11-28,Bison Kaalamaadan,2025,https://boxd.it/bRwISF,4,,,2025-11-28
2025-12-05,Antichrist,2009,https://boxd.it/bVKgjh,3,,,2025-12-04
2025-12-06,Aan Paavam Pollathathu,2025,https://boxd.it/bWiRAx,4,,,2025-12-05
2025-12-06,Bugonia,2025,https://boxd.it/bWmBFJ,3.5,,,2025-12-05
2025-12-06,Homebound,2025,https://boxd.it/bWTSFn,4.5,,,2025-12-06
2025-12-07,Diés Iraé,2025,https://boxd.it/bX182v,4,,,2025-12-06
2025-12-07,Aadukalam,2011,https://boxd.it/bXGyYn,4,,,2025-12-07
2025-12-07,In the Name of the Father,1993,https://boxd.it/bXKDiT,4.5,,,2025-12-07
2025-12-08,Thiruchitrambalam,2022,https://boxd.it/bXX4HF,4.5,,,2025-12-07
2025-12-09,Charlie,2015,https://boxd.it/bZiaGz,5,,,2025-12-09
2025-12-09,Gandhi,1982,https://boxd.it/bZiblx,4,,,2025-12-09
2025-12-10,The Evil Dead,1981,https://boxd.it/bZmemL,4,,,2025-12-09
2025-12-10,The Great Pre-Wedding Show,2025,https://boxd.it/bZTN3v,3.5,,,2025-12-10
2025-12-11,Volver,2006,https://boxd.it/c0sxx5,4,,,2025-12-11
2025-12-11,Memoir of a Murderer,2017,https://boxd.it/c0xcIL,4,,,2025-12-11
2025-12-12,Megamind,2010,https://boxd.it/c0CmmP,4,,,2025-12-11
2025-12-12,Blood Diamond,2006,https://boxd.it/c17yPr,4,,,2025-12-12
2025-12-13,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/c1dA8L,4,,,2025-12-12
2025-12-13,Close-Up,1990,https://boxd.it/c1OKPz,4.5,,,2025-12-13
2025-12-13,Taken,2008,https://boxd.it/c1QUaZ,4,,,2025-12-13
2025-12-14,Gangs of Wasseypur – Part 2,2012,https://boxd.it/c1WE1J,4.5,,,2025-12-13
2025-12-14,The Great Gatsby,2013,https://boxd.it/c2CKKf,4,,,2025-12-14
2025-12-14,Kandukondain Kandukondain,2000,https://boxd.it/c2Epaf,4,,,2025-12-14
2025-12-14,The Naked Gun,2025,https://boxd.it/c2Hv1T,4,,,2025-12-14
2025-12-15,The Housemaid,2010,https://boxd.it/c2ODHd,3.5,,,2025-12-14
2025-12-16,Sherlock Holmes,2009,https://boxd.it/c3JZ8j,4,,,2025-12-15
2025-12-16,Triangle,2009,https://boxd.it/c3Uqsl,3.5,,,2025-12-15
2025-12-17,The Aviator,2004,https://boxd.it/c4EiLh,4,,,2025-12-16
2025-12-17,The Hitch-Hiker,1953,https://boxd.it/c4Kn2t,3.5,,,2025-12-16
2025-12-17,Thirst,2009,https://boxd.it/c4KT13,3.5,,,2025-12-16
2025-12-17,Rope,1948,https://boxd.it/c4LJi1,5,,,2025-12-16
2025-12-18,Primer,2004,https://boxd.it/c5AlEf,3.5,,,2025-12-17
2025-12-19,Kaantha,2025,https://boxd.it/c7aAaF,4,,,2025-12-19
2025-12-20,Ice Age,2002,https://boxd.it/c8eiMD,5,Yes,,2025-12-20
2025-12-21,The Long Walk,2025,https://boxd.it/c8ll4X,4,,,2025-12-20
2025-12-21,Aaryan,2025,https://boxd.it/c9hEp7,3.5,,,2025-12-21
2025-12-22,Knives Out,2019,https://boxd.it/c9nPCX,4,,,2025-12-21
2025-12-25,Anasuya,2007,https://boxd.it/cdKjzf,4,Yes,,2025-12-25
2025-12-26,Klaus,2019,https://boxd.it/cdS2ol,5,,,2025-12-25
2025-12-26,Wolfwalkers,2020,https://boxd.it/cdVZ8x,3.5,,,2025-12-25
2025-12-27,The Matrix Revolutions,2003,https://boxd.it/cfated,3.5,,,2025-12-26
2025-12-27,Home Alone,1990,https://boxd.it/cfaXY1,4,,,2025-12-26
2025-12-28,Coherence,2013,https://boxd.it/cgg75p,4,,,2025-12-27
2025-12-28,First Blood,1982,https://boxd.it/cgl9oj,3.5,,,2025-12-27
2025-12-28,Glass Onion,2022,https://boxd.it/cgv4yj,4,,,2025-12-27
2025-12-28,The Deer Hunter,1978,https://boxd.it/chlYcR,4.5,,,2025-12-28
2025-12-29,Justice League: The Flashpoint Paradox,2013,https://boxd.it/chBgGv,4,,,2025-12-28
2025-12-30,Monster,2003,https://boxd.it/ciNvOR,4,,,2025-12-29
2025-12-30,Wake Up Dead Man,2025,https://boxd.it/ciTQif,4,,,2025-12-29
2025-12-30,Nuremberg,2025,https://boxd.it/cjTxb9,4,,,2025-12-30
2025-12-31,Train Dreams,2025,https://boxd.it/ck0qvZ,4,,,2025-12-30
2025-12-31,Little Miss Sunshine,2006,https://boxd.it/ckenMV,4,,,2025-12-30
2026-01-01,Dominic and the Ladies' Purse,2025,https://boxd.it/cldMp5,3.5,,,2025-12-31
2026-01-01,Pravinkoodu Shappu,2025,https://boxd.it/clpc0R,3.5,,,2025-12-31
2026-01-02,The Terminal,2004,https://boxd.it/cnu3sl,5,,,2026-01-01
2026-01-03,Slumdog Millionaire,2008,https://boxd.it/cnOYEX,4,,,2026-01-02
2026-01-06,Stranger Things 5: The Finale,2025,https://boxd.it/ctXxzj,3.5,,,2026-01-02
2026-01-04,Eko,2025,https://boxd.it/cpDBvp,4,,,2026-01-03
2026-01-05,Dead Poets Society,1989,https://boxd.it/crk3yf,5,,,2026-01-04
2026-01-06,Blue Valentine,2010,https://boxd.it/ctXDW9,3.5,,,2026-01-05
2026-01-07,Tidal Wave,2009,https://boxd.it/cv1wwl,3.5,,,2026-01-06
2026-01-07,Homework,1989,https://boxd.it/cv6wiN,5,,,2026-01-07
2026-01-08,The Amazing Spider-Man,2012,https://boxd.it/cvqDeN,5,Yes,,2026-01-07
2026-01-08,Mahanati,2018,https://boxd.it/cwaoyv,5,Yes,,2026-01-08
2026-01-09,The Summit of the Gods,2021,https://boxd.it/cwmBxJ,4,,,2026-01-08
2026-01-09,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/cxaQFX,4,Yes,,2026-01-09
2026-01-10,Guy Ritchie's The Covenant,2023,https://boxd.it/cxo7Ar,4,,,2026-01-09
2026-01-10,Tholi Prema,1998,https://boxd.it/cyvmO7,5,Yes,,2026-01-10
2026-01-10,Maryada Ramanna,2010,https://boxd.it/cyvrpB,4.5,Yes,,2026-01-10
2026-01-11,The Green Knight,2021,https://boxd.it/cyFwFz,4,,,2026-01-10
2026-01-12,No Other Choice,2025,https://boxd.it/czW7jB,4,,,2026-01-11
2026-01-13,Chak De! India,2007,https://boxd.it/cBj34H,5,,,2026-01-12
2026-01-13,Midnight Run,1988,https://boxd.it/cC8UlD,5,,,2026-01-13
2026-01-14,Jab We Met,2007,https://boxd.it/cCrLA3,3.5,,,2026-01-13
2026-01-14,Cape Fear,1991,https://boxd.it/cDc6rD,3.5,,,2026-01-14
2026-01-15,Blue Moon,2025,https://boxd.it/cDupQj,4,,,2026-01-14
2026-01-16,Sentimental Value,2025,https://boxd.it/cEjylr,4.5,,,2026-01-15
2026-01-16,Creep,2014,https://boxd.it/cEqYZ7,3,,,2026-01-15
2026-01-16,The Running Man,2025,https://boxd.it/cF7gpF,3.5,,,2026-01-16
2026-01-17,It Was Just an Accident,2025,https://boxd.it/cFbZe1,4,,,2026-01-16
2026-01-17,"Sorry, Baby",2025,https://boxd.it/cFjLRT,4,,,2026-01-16
2026-01-17,Kalamkaval,2025,https://boxd.it/cG7tn7,3.5,,,2026-01-17
2026-01-18,Rekhachithram,2025,https://boxd.it/cHjXKX,3.5,,,2026-01-18
2026-01-19,Eternity,2025,https://boxd.it/cID7J3,4,,,2026-01-19
2026-01-20,KPop Demon Hunters,2025,https://boxd.it/cIJRlD,3.5,,,2026-01-19
2026-01-20,Rush Hour,1998,https://boxd.it/cJI7cx,4,,,2026-01-20
2026-01-21,Master,2021,https://boxd.it/cJV88d,4,Yes,,2026-01-20
2026-01-22,Mana ShankaraVaraPrasad Garu,2026,https://boxd.it/cKQG6f,2.5,,,2026-01-21
2026-01-23,Dhandoraa,2025,https://boxd.it/cLyk5n,3.5,,,2026-01-22
2026-01-23,Rental Family,2025,https://boxd.it/cMmKON,4.5,,,2026-01-23
2026-01-24,The Great Flood,2025,https://boxd.it/cNoF8v,3,,,2026-01-24
2026-01-25,Ronth,2025,https://boxd.it/cOCsTF,4,,,2026-01-25
2026-01-26,Sore: A Wife from the Future,2025,https://boxd.it/cOSWfd,4,,,2026-01-25
2026-01-26,Superboys of Malegaon,2024,https://boxd.it/cPYqMF,4,,,2026-01-26
2026-01-27,Officer on Duty,2025,https://boxd.it/cR9nVF,3.5,,,2026-01-27
2026-01-28,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/cS6nBN,4,,,2026-01-28
2026-01-30,Together,2025,https://boxd.it/cTaqK1,3.5,,,2026-01-29
2026-01-30,Sirai,2025,https://boxd.it/cTObGD,4,,,2026-01-30
2026-01-30,Dhurandhar,2025,https://boxd.it/cTUPEf,4,,,2026-01-30
2026-01-31,Sarvam Maya,2025,https://boxd.it/cU6YxV,4,,,2026-01-30
2026-01-31,Court: State vs. A Nobody,2025,https://boxd.it/cUTqZp,4,,,2026-01-31
2026-02-01,The Smashing Machine,2025,https://boxd.it/cV45cX,3.5,,,2026-01-31
2026-02-01,Hridayapoorvam,2025,https://boxd.it/cVZgq1,3.5,,,2026-02-01
2026-02-02,Now You See Me: Now You Don't,2025,https://boxd.it/cWhbbV,3,,,2026-02-01
2026-02-03,The Phoenician Scheme,2025,https://boxd.it/cXk6Y9,4,,,2026-02-02
2026-02-03,Die My Love,2025,https://boxd.it/cY1ZR9,3,,,2026-02-03
2026-02-03,Hamnet,2025,https://boxd.it/cYaE65,,,,2026-02-03
2026-02-04,Novocaine,2025,https://boxd.it/cYjyqB,3,,,2026-02-03
2026-02-05,Haq,2025,https://boxd.it/cZ4mkb,4,,,2026-02-04
2026-02-05,The Housemaid,2025,https://boxd.it/cZ7EO5,3,,,2026-02-04
2026-02-05,100 METERS,2025,https://boxd.it/cZSyzd,4.5,,,2026-02-05
2026-02-06,Late Shift,2025,https://boxd.it/cZXGcB,4,,,2026-02-05
2026-02-06,Maranamass,2025,https://boxd.it/d0A9en,3.5,,,2026-02-06
2026-02-06,Rabbit Trap,2025,https://boxd.it/d0G2NH,3,,,2026-02-06
2026-02-07,Twinless,2025,https://boxd.it/d0MPMv,3.5,,,2026-02-06
2026-02-07,The Rajasaab,2026,https://boxd.it/d0SYNz,2.5,,,2026-02-06
2026-02-07,Mickey 17,2025,https://boxd.it/d1BiZN,4,,,2026-02-07
2026-02-08,The Ugly Stepsister,2025,https://boxd.it/d1Kq9N,3,,,2026-02-07
